frame_id,timestamp,contact_id,x,y,force
3194,1747315016.2596242
3195,1747315016.268645
3196,1747315016.2721496
3197,1747315016.2827604
3198,1747315016.287419
3199,1747315016.2954264
3200,1747315016.3004951
3201,1747315016.3053737
3202,1747315016.3104792
3203,1747315016.3240206
3204,1747315016.3281527
3205,1747315016.333194
3206,1747315016.3422716
3207,1747315016.350982
3208,1747315016.3594944
3209,1747315016.364887
3210,1747315016.3689444
3211,1747315016.3739552
3212,1747315016.383353
3213,1747315016.3925211
3214,1747315016.3975315
3215,1747315016.405583
3216,1747315016.4104085
3217,1747315016.4206135
3218,1747315016.4291182
3219,1747315016.4336228
3220,1747315016.4387221
3221,1747315016.4427276
3222,1747315016.4569228
3223,1747315016.461924
3224,1747315016.466426
3225,1747315016.4749281
3226,1747315016.4788525
3227,1747315016.4928663
3228,1747315016.4979937
3229,1747315016.502514
3230,1747315016.5071669
3231,1747315016.512678
3232,1747315016.525282
3233,1747315016.5306127
3234,1747315016.5351698
3235,1747315016.5437062
3236,1747315016.5487227
3237,1747315016.5580254
3238,1747315016.5670452
3239,1747315016.571809
3240,1747315016.5759714
3241,1747315016.5815928
3242,1747315016.5947266
3243,1747315016.5992255
3244,1747315016.6082888
3245,1747315016.611787
3246,1747315016.6229002
3247,1747315016.6274018
3248,1747315016.6354063
3249,1747315016.6407862
3250,1747315016.645793
3251,1747315016.6506155
3252,1747315016.6638515
3253,1747315016.668358
3254,1747315016.6728578
3255,1747315016.6778083
3256,1747315016.6860616
3257,1747315016.6958039
3258,1747315016.704333
3259,1747315016.7097301
3260,1747315016.7147415
3261,1747315016.727779
3262,1747315016.73228
3263,1747315016.7375286
3264,1747315016.7420301
3265,1747315016.750912
3266,1747315016.7607625
3267,1747315016.765265
3268,1747315016.7702703
3269,1747315016.7787728
3270,1747315016.783026
3271,1747315016.7935557
3272,1747315016.801578
3273,1747315016.8066008
3274,1747315016.8114154
3275,1747315016.8159232
3276,1747315016.8244553
3277,1747315016.8339987
3278,1747315016.838762
3279,1747315016.8437748
3280,1747315016.8518622
3281,1747315016.8618689
3282,1747315016.8705423
3283,1747315016.8755448
3284,1747315016.880301
3285,1747315016.8853047
3286,1747315016.8950837
3287,1747315016.9030871
3288,1747315016.9072213
3289,1747315016.913225
3290,1747315016.9213736
3291,1747315016.9312267
3292,1747315016.9357288
3293,1747315016.9404013
3294,1747315016.9495542
3295,1747315016.9541633
3296,1747315016.9637294
3297,1747315016.9682314
3298,1747315016.9772356
3299,1747315016.9815037
3300,1747315016.9868286
3301,1747315017.0004778
3302,1747315017.0050519
3303,1747315017.0091403
3304,1747315017.0147297
3305,1747315017.0195098
3306,1747315017.0280156
3307,1747315017.0376327
3308,1747315017.0421357
3309,1747315017.0508435
3310,1747315017.056121
3311,1747315017.0652294
3312,1747315017.0737302
3313,1747315017.07902
3314,1747315017.0835514
3315,1747315017.0886986
3316,1747315017.1014652
3317,1747315017.106788
3318,1747315017.1112905
3319,1747315017.1202934
3320,1747315017.1244142
3321,1747315017.1384466
3322,1747315017.1426094
3323,1747315017.147905
3324,1747315017.1529121
3325,1747315017.1606286
3326,1747315017.1709802
3327,1747315017.1754823
3328,1747315017.1836417
3329,1747315017.1884706
3330,1747315017.1934772
3331,1747315017.2066958
3332,1747315017.2119098
3333,1747315017.216412
3334,1747315017.2210827
3335,1747315017.229585
3336,1747315017.2393742
3337,1747315017.2475886
3338,1747315017.2525992
3339,1747315017.2576497
3340,1747315017.2623713
3341,1747315017.2758033
3342,1747315017.2806914
3343,1747315017.2856975
3344,1747315017.2946997
3345,1747315017.304284
3346,1747315017.3093112
3347,1747315017.3178432
3348,1747315017.3223455
3349,1747315017.32674
3350,1747315017.336855
3351,1747315017.3413644
3352,1747315017.3491986
3353,1747315017.3552067
3354,1747315017.359213
3355,1747315017.3732681
3356,1747315017.37835
3357,1747315017.382495
3358,1747315017.387254
3359,1747315017.3957982
3360,1747315017.4055727
3361,1747315017.4146912
3362,1747315017.4186952
3363,1747315017.423875
3364,1747315017.4288845
3365,1747315017.441896
3366,1747315017.4469185
3367,1747315017.4518306
3368,1747315017.4565415
3369,1747315017.4696271
3370,1747315017.4751313
3371,1747315017.479167
3372,1747315017.4841707
3373,1747315017.4926434
3374,1747315017.4976523
3375,1747315017.511668
3376,1747315017.5156677
3377,1747315017.5210342
3378,1747315017.5261714
3379,1747315017.5306797
3380,1747315017.5436876
3381,1747315017.5488348
3382,1747315017.5534394
3383,1747315017.558447
3384,1747315017.5665398
3385,1747315017.576294
3386,1747315017.5813687
3387,1747315017.588878
3388,1747315017.5948834
3389,1747315017.5988913
3390,1747315017.612406
3391,1747315017.617833
3392,1747315017.6228359
3393,1747315017.6313388
3394,1747315017.6403236
3395,1747315017.644675
3396,1747315017.654181
3397,1747315017.6591828
3398,1747315017.663695
3399,1747315017.668292
3400,1747315017.6814637
3401,1747315017.6867788
3402,1747315017.6912813
3403,1747315017.7002854
3404,1747315017.7092922
3405,1747315017.7147977
3406,1747315017.7233007
3407,1747315017.727802
3408,1747315017.7328045
3409,1747315017.7456973
3410,1747315017.7510037
3411,1747315017.755507
3412,1747315017.7605138
3413,1747315017.7686193
3414,1747315017.778749
3415,1747315017.7873445
3416,1747315017.7915046
3417,1747315017.7963474
3418,1747315017.8017383
3419,1747315017.814461
3420,1747315017.8189158
3421,1747315017.8249226
3422,1747315017.8334348
3423,1747315017.8379781
3424,1747315017.8477013
3425,1747315017.85222
3426,1747315017.857153
3427,1747315017.8654928
3428,1747315017.8706143
3429,1747315017.8804133
3430,1747315017.888543
3431,1747315017.893047
3432,1747315017.8985317
3433,1747315017.9030366
3434,1747315017.9166155
3435,1747315017.9212224
3436,1747315017.9262862
3437,1747315017.9312987
3438,1747315017.9387982
3439,1747315017.9488196
3440,1747315017.957834
3441,1747315017.9625828
3442,1747315017.967081
3443,1747315017.97609
3444,1747315017.985659
3445,1747315017.9904683
3446,1747315017.994974
3447,1747315017.9992027
3448,1747315018.0087202
3449,1747315018.0178766
3450,1747315018.026885
3451,1747315018.0315008
3452,1747315018.0360126
3453,1747315018.044561
3454,1747315018.0542786
3455,1747315018.0593765
3456,1747315018.0639744
3457,1747315018.0720098
3458,1747315018.0823727
3459,1747315018.0868852
3460,1747315018.0958884
3461,1747315018.100477
3462,1747315018.1052642
3463,1747315018.1092663
3464,1747315018.1234949
3465,1747315018.127999
3466,1747315018.1370137
3467,1747315018.14163
3468,1747315018.1546764
3469,1747315018.1592717
3470,1747315018.164124
3471,1747315018.1690474
3472,1747315018.178115
3473,1747315018.187567
3474,1747315018.1920688
3475,1747315018.2007709
3476,1747315018.2052724
3477,1747315018.2105522
3478,1747315018.2240748
3479,1747315018.2280748
3480,1747315018.2335815
3481,1747315018.238647
3482,1747315018.242151
3483,1747315018.2562006
3484,1747315018.2615287
3485,1747315018.2660313
3486,1747315018.2750607
3487,1747315018.2792406
3488,1747315018.2892618
3489,1747315018.2938275
3490,1747315018.298541
3491,1747315018.307565
3492,1747315018.3119254
3493,1747315018.3215954
3494,1747315018.3306289
3495,1747315018.3351314
3496,1747315018.339633
3497,1747315018.3446376
3498,1747315018.3536434
3499,1747315018.3628392
3500,1747315018.367876
3501,1747315018.3759286
3502,1747315018.3807595
3503,1747315018.3905156
3504,1747315018.3997252
3505,1747315018.4037278
3506,1747315018.409056
3507,1747315018.4140906
3508,1747315018.4275546
3509,1747315018.4326847
3510,1747315018.4366844
3511,1747315018.441761
3512,1747315018.4465284
3513,1747315018.4550364
3514,1747315018.4646215
3515,1747315018.469545
3516,1747315018.4742515
3517,1747315018.4828675
3518,1747315018.4925897
3519,1747315018.4976227
3520,1747315018.5056388
3521,1747315018.5104911
3522,1747315018.5158129
3523,1747315018.5287616
3524,1747315018.5342646
3525,1747315018.538768
3526,1747315018.5437744
3527,1747315018.5518446
3528,1747315018.5614884
3529,1747315018.5704956
3530,1747315018.57554
3531,1747315018.5795624
3532,1747315018.5842779
3533,1747315018.594233
3534,1747315018.6026394
3535,1747315018.6078417
3536,1747315018.6123514
3537,1747315018.6175845
3538,1747315018.631478
3539,1747315018.635979
3540,1747315018.6404805
3541,1747315018.6489174
3542,1747315018.6539292
3543,1747315018.6640158
3544,1747315018.6720192
3545,1747315018.676335
3546,1747315018.6823466
3547,1747315018.6903632
3548,1747315018.6997063
3549,1747315018.7047908
3550,1747315018.7133205
3551,1747315018.7183347
3552,1747315018.723354
3553,1747315018.7328663
3554,1747315018.7373848
3555,1747315018.7464006
3556,1747315018.750602
3557,1747315018.756116
3558,1747315018.7692199
3559,1747315018.773723
3560,1747315018.778477
3561,1747315018.783082
3562,1747315018.7923796
3563,1747315018.8015728
3564,1747315018.8061035
3565,1747315018.814648
3566,1747315018.8188553
3567,1747315018.8248758
3568,1747315018.8374994
3569,1747315018.8426902
3570,1747315018.8474133
3571,1747315018.8556416
3572,1747315018.8661063
3573,1747315018.8707013
3574,1747315018.87921
3575,1747315018.8837128
3576,1747315018.8883173
3577,1747315018.9018462
3578,1747315018.9073503
3579,1747315018.9114084
3580,1747315018.9167206
3581,1747315018.9207268
3582,1747315018.9297347
3583,1747315018.9428475
3584,1747315018.9478498
3585,1747315018.952885
3586,1747315018.958089
3587,1747315018.9711282
3588,1747315018.9761403
3589,1747315018.9806492
3590,1747315018.9886794
3591,1747315018.99369
3592,1747315019.0029452
3593,1747315019.0118213
3594,1747315019.0170352
3595,1747315019.021558
3596,1747315019.0260692
3597,1747315019.0389612
3598,1747315019.044515
3599,1747315019.0526876
3600,1747315019.0576358
3601,1747315019.0706506
3602,1747315019.0757172
3603,1747315019.080635
3604,1747315019.088807
3605,1747315019.09457
3606,1747315019.1079674
3607,1747315019.1124766
3608,1747315019.117325
3609,1747315019.1218114
3610,1747315019.1269581
3611,1747315019.1403072
3612,1747315019.1448116
3613,1747315019.1490464
3614,1747315019.158345
3615,1747315019.1633525
3616,1747315019.1724865
3617,1747315019.1814094
3618,1747315019.1863396
3619,1747315019.1913476
3620,1747315019.1958482
3621,1747315019.2095935
3622,1747315019.2140958
3623,1747315019.2186053
3624,1747315019.2237396
3625,1747315019.2317517
3626,1747315019.2413814
3627,1747315019.2503848
3628,1747315019.2553174
3629,1747315019.26026
3630,1747315019.2647626
3631,1747315019.2786422
3632,1747315019.2833054
3633,1747315019.2883174
3634,1747315019.2923234
3635,1747315019.300832
3636,1747315019.3104248
3637,1747315019.3195968
3638,1747315019.3246799
3639,1747315019.3293304
3640,1747315019.3338945
3641,1747315019.347307
3642,1747315019.351777
3643,1747315019.3567052
3644,1747315019.3617108
3645,1747315019.37072
3646,1747315019.3790832
3647,1747315019.3850923
3648,1747315019.389098
3649,1747315019.3981037
3650,1747315019.407962
3651,1747315019.4159746
3652,1747315019.4207442
3653,1747315019.4260173
3654,1747315019.4305725
3655,1747315019.4388368
3656,1747315019.4487677
3657,1747315019.4534721
3658,1747315019.4622405
3659,1747315019.4672487
3660,1747315019.4768884
3661,1747315019.4814048
3662,1747315019.49072
3663,1747315019.4952235
3664,1747315019.5000203
3665,1747315019.509258
3666,1747315019.5182698
3667,1747315019.5225558
3668,1747315019.5278766
3669,1747315019.53248
3670,1747315019.541328
3671,1747315019.5504365
3672,1747315019.5553205
3673,1747315019.5635128
3674,1747315019.5689425
3675,1747315019.5816064
3676,1747315019.5865247
3677,1747315019.5915012
3678,1747315019.596714
3679,1747315019.6047177
3680,1747315019.614833
3681,1747315019.619335
3682,1747315019.628338
3683,1747315019.6328406
3684,1747315019.638343
3685,1747315019.647963
3686,1747315019.6519978
3687,1747315019.661014
3688,1747315019.6653676
3689,1747315019.670874
3690,1747315019.6839004
3691,1747315019.6888278
3692,1747315019.6933708
3693,1747315019.6985347
3694,1747315019.70365
3695,1747315019.7166233
3696,1747315019.721478
3697,1747315019.7266216
3698,1747315019.7313197
3699,1747315019.7355127
3700,1747315019.749387
3701,1747315019.753889
3702,1747315019.758643
3703,1747315019.767657
3704,1747315019.7726696
3705,1747315019.7817028
3706,1747315019.7903662
3707,1747315019.794876
3708,1747315019.7992558
3709,1747315019.8047643
3710,1747315019.8184083
3711,1747315019.8230555
3712,1747315019.828096
3713,1747315019.8361018
3714,1747315019.8461776
3715,1747315019.8506792
3716,1747315019.859182
3717,1747315019.8646898
3718,1747315019.868692
3719,1747315019.874379
3720,1747315019.8868449
3721,1747315019.8918488
3722,1747315019.8968592
3723,1747315019.9053864
3724,1747315019.9187996
3725,1747315019.923846
3726,1747315019.928007
3727,1747315019.933014
3728,1747315019.9416838
3729,1747315019.9510343
3730,1747315019.9590938
3731,1747315019.9651017
3732,1747315019.9696033
3733,1747315019.9741151
3734,1747315019.9872894
3735,1747315019.9924166
3736,1747315019.9969187
3737,1747315020.0056932
3738,1747315020.0156155
3739,1747315020.0206463
3740,1747315020.0282931
3741,1747315020.033796
3742,1747315020.0383015
3743,1747315020.042995
3744,1747315020.056666
3745,1747315020.0616987
3746,1747315020.0667105
3747,1747315020.0748153
3748,1747315020.0841944
3749,1747315020.08935
3750,1747315020.0943525
3751,1747315020.0993605
3752,1747315020.1073694
3753,1747315020.1174994
3754,1747315020.1215045
3755,1747315020.1305082
3756,1747315020.135478
3757,1747315020.140271
3758,1747315020.1494074
3759,1747315020.1584134
3760,1747315020.1629183
3761,1747315020.1680145
3762,1747315020.1721852
3763,1747315020.1807296
3764,1747315020.190673
3765,1747315020.198894
3766,1747315020.2044187
3767,1747315020.2094262
3768,1747315020.2188125
3769,1747315020.2273982
3770,1747315020.2322974
3771,1747315020.237414
3772,1747315020.2420413
3773,1747315020.2551558
3774,1747315020.2595685
3775,1747315020.265134
3776,1747315020.269145
3777,1747315020.2780633
3778,1747315020.2868667
3779,1747315020.2923715
3780,1747315020.30052
3781,1747315020.3054743
3782,1747315020.3104825
3783,1747315020.3237195
3784,1747315020.3285258
3785,1747315020.3375344
3786,1747315020.3420382
3787,1747315020.3463652
3788,1747315020.3563998
3789,1747315020.361576
3790,1747315020.366091
3791,1747315020.3750982
3792,1747315020.3790367
3793,1747315020.3926768
3794,1747315020.3979082
3795,1747315020.4024105
3796,1747315020.410984
3797,1747315020.4203968
3798,1747315020.4257476
3799,1747315020.4337509
3800,1747315020.4384606
3801,1747315020.4434633
3802,1747315020.4519703
3803,1747315020.4615393
3804,1747315020.4665422
3805,1747315020.4750514
3806,1747315020.4792168
3807,1747315020.4893131
3808,1747315020.4976256
3809,1747315020.5031774
3810,1747315020.5081892
3811,1747315020.5162544
3812,1747315020.5264196
3813,1747315020.5314915
3814,1747315020.5360005
3815,1747315020.5405028
3816,1747315020.5496612
3817,1747315020.5590277
3818,1747315020.563031
3819,1747315020.572541
3820,1747315020.5770435
3821,1747315020.581547
3822,1747315020.5953197
3823,1747315020.6003299
3824,1747315020.6048448
3825,1747315020.6134486
3826,1747315020.617951
3827,1747315020.62796
3828,1747315020.6325278
3829,1747315020.6414342
3830,1747315020.6462193
3831,1747315020.6512659
3832,1747315020.6647782
3833,1747315020.668779
3834,1747315020.6737976
3835,1747315020.6789687
3836,1747315020.6839778
3837,1747315020.6970253
3838,1747315020.7019005
3839,1747315020.7069101
3840,1747315020.7115645
3841,1747315020.7166061
3842,1747315020.7296097
3843,1747315020.7346141
3844,1747315020.7391157
3845,1747315020.748119
3846,1747315020.7526355
3847,1747315020.7619185
3848,1747315020.7664254
3849,1747315020.7759333
3850,1747315020.7804189
3851,1747315020.785426
3852,1747315020.7980404
3853,1747315020.8035457
3854,1747315020.8085535
3855,1747315020.8126783
3856,1747315020.821684
3857,1747315020.8317854
3858,1747315020.8357885
3859,1747315020.8405893
3860,1747315020.8490922
3861,1747315020.8540957
3862,1747315020.8675292
3863,1747315020.872537
3864,1747315020.877039
3865,1747315020.8850458
3866,1747315020.895696
3867,1747315020.9006994
3868,1747315020.904702
3869,1747315020.9137104
3870,1747315020.9180372
3871,1747315020.9277833
3872,1747315020.9367988
3873,1747315020.941605
3874,1747315020.9461272
3875,1747315020.9547265
3876,1747315020.9642527
3877,1747315020.969269
3878,1747315020.977278
3879,1747315020.9827027
3880,1747315020.9877157
3881,1747315020.9967537
3882,1747315021.005257
3883,1747315021.010628
3884,1747315021.0151305
3885,1747315021.020262
3886,1747315021.033774
3887,1747315021.0379038
3888,1747315021.0429082
3889,1747315021.0515769
3890,1747315021.0573018
3891,1747315021.0662813
3892,1747315021.0713594
3893,1747315021.0795567
3894,1747315021.0847278
3895,1747315021.0897331
3896,1747315021.1027503
3897,1747315021.1072438
3898,1747315021.1126373
3899,1747315021.1171386
3900,1747315021.1261585
3901,1747315021.135526
3902,1747315021.140375
3903,1747315021.1455183
3904,1747315021.1496053
3905,1747315021.1578841
3906,1747315021.1678574
3907,1747315021.1728683
3908,1747315021.1816
3909,1747315021.1863675
3910,1747315021.1909685
3911,1747315021.2050145
3912,1747315021.2087965
3913,1747315021.2185001
3914,1747315021.2229986
3915,1747315021.2330573
3916,1747315021.238119
3917,1747315021.2426279
3918,1747315021.2471352
3919,1747315021.2551394
3920,1747315021.269425
3921,1747315021.2735033
3922,1747315021.2785587
3923,1747315021.2834895
3924,1747315021.292007
3925,1747315021.3020515
3926,1747315021.3063161
3927,1747315021.315344
3928,1747315021.3190928
3929,1747315021.3245993
3930,1747315021.3382564
3931,1747315021.342759
3932,1747315021.3478465
3933,1747315021.3558526
3934,1747315021.3613782
3935,1747315021.3704078
3936,1747315021.3797307
3937,1747315021.3838933
3938,1747315021.3885353
3939,1747315021.3939388
3940,1747315021.4072635
3941,1747315021.411566
3942,1747315021.4169824
3943,1747315021.4215004
3944,1747315021.4296274
3945,1747315021.4396954
3946,1747315021.447698
3947,1747315021.4531393
3948,1747315021.4576406
3949,1747315021.4621618
3950,1747315021.4760935
3951,1747315021.4806015
3952,1747315021.4854155
3953,1747315021.4946477
3954,1747315021.5037026
3955,1747315021.5122123
3956,1747315021.5173383
3957,1747315021.5223436
3958,1747315021.5268514
3959,1747315021.5407457
3960,1747315021.545249
3961,1747315021.5503073
3962,1747315021.555201
3963,1747315021.559704
3964,1747315021.5679414
3965,1747315021.5774493
3966,1747315021.5829513
3967,1747315021.5909538
3968,1747315021.5954716
3969,1747315021.6051533
3970,1747315021.6136954
3971,1747315021.6184459
3972,1747315021.6233418
3973,1747315021.6282063
3974,1747315021.641383
3975,1747315021.6467059
3976,1747315021.651718
3977,1747315021.6589274
3978,1747315021.66496
3979,1747315021.6742172
3980,1747315021.6826184
3981,1747315021.6873238
3982,1747315021.692831
3983,1747315021.6973388
3984,1747315021.7104568
3985,1747315021.7155738
3986,1747315021.7207327
3987,1747315021.7247498
3988,1747315021.7336924
3989,1747315021.7430387
3990,1747315021.7478423
3991,1747315021.756857
3992,1747315021.761118
3993,1747315021.7666056
3994,1747315021.7796388
3995,1747315021.7841408
3996,1747315021.78941
3997,1747315021.7939196
3998,1747315021.7992404
3999,1747315021.8123765
4000,1747315021.8167129
4001,1747315021.8215053
4002,1747315021.826521
4003,1747315021.8350563
4004,1747315021.8452168
4005,1747315021.8538246
4006,1747315021.8583224
4007,1747315021.8628333
4008,1747315021.868182
4009,1747315021.8809605
4010,1747315021.886268
4011,1747315021.8907735
4012,1747315021.8955648
4013,1747315021.9046142
4014,1747315021.9141457
4015,1747315021.9186583
4016,1747315021.9271703
4017,1747315021.9324982
4018,1747315021.9370127
4019,1747315021.950536
4020,1747315021.9547575
4021,1747315021.9596937
4022,1747315021.9682052
4023,1747315021.9732604
4024,1747315021.9828773
4025,1747315021.991523
4026,1747315021.9967542
4027,1747315022.0007775
4028,1747315022.010375
4029,1747315022.0192556
4030,1747315022.0242705
4031,1747315022.0327904
4032,1747315022.0373466
4033,1747315022.0505514
4034,1747315022.0554698
4035,1747315022.0606205
4036,1747315022.0652635
4037,1747315022.0737689
4038,1747315022.0838416
4039,1747315022.0885866
4040,1747315022.0975997
4041,1747315022.1017776
4042,1747315022.1072915
4043,1747315022.1203036
4044,1747315022.125231
4045,1747315022.129738
4046,1747315022.134446
4047,1747315022.1389506
4048,1747315022.1530015
4049,1747315022.1575193
4050,1747315022.1665254
4051,1747315022.1706786
4052,1747315022.1756904
4053,1747315022.1888738
4054,1747315022.193887
4055,1747315022.1989572
4056,1747315022.2024615
4057,1747315022.2126813
4058,1747315022.2215798
4059,1747315022.230598
4060,1747315022.2353892
4061,1747315022.2403998
4062,1747315022.2444172
4063,1747315022.257845
4064,1747315022.2628572
4065,1747315022.2682827
4066,1747315022.276545
4067,1747315022.2858002
4068,1747315022.2906222
4069,1747315022.2996385
4070,1747315022.3041406
4071,1747315022.3091722
4072,1747315022.322371
4073,1747315022.3273408
4074,1747315022.3322222
4075,1747315022.3367295
4076,1747315022.341765
4077,1747315022.3552592
4078,1747315022.3595679
4079,1747315022.3645291
4080,1747315022.369748
4081,1747315022.377557
4082,1747315022.387834
4083,1747315022.3964512
4084,1747315022.400959
4085,1747315022.4054701
4086,1747315022.410565
4087,1747315022.423692
4088,1747315022.4284687
4089,1747315022.4334738
4090,1747315022.438646
4091,1747315022.4471881
4092,1747315022.4567447
4093,1747315022.4617627
4094,1747315022.4662728
4095,1747315022.4752927
4096,1747315022.478837
4097,1747315022.4929397
4098,1747315022.4978096
4099,1747315022.5026937
4100,1747315022.5077033
4101,1747315022.5117319
4102,1747315022.52564
4103,1747315022.5305068
4104,1747315022.535019
4105,1747315022.5392318
4106,1747315022.5487487
4107,1747315022.5586665
4108,1747315022.56318
4109,1747315022.5717237
4110,1747315022.5762315
4111,1747315022.59049
4112,1747315022.594638
4113,1747315022.5995462
4114,1747315022.604396
4115,1747315022.60943
4116,1747315022.6181614
4117,1747315022.627531
4118,1747315022.6320398
4119,1747315022.64055
4120,1747315022.6461277
4121,1747315022.6551592
4122,1747315022.663669
4123,1747315022.6689243
4124,1747315022.6740694
4125,1747315022.6785743
4126,1747315022.6920743
4127,1747315022.6965754
4128,1747315022.7017076
4129,1747315022.709742
4130,1747315022.7147553
4131,1747315022.724259
4132,1747315022.7324538
4133,1747315022.737738
4134,1747315022.7427533
4135,1747315022.7472603
4136,1747315022.760751
4137,1747315022.7652605
4138,1747315022.770436
4139,1747315022.7791586
4140,1747315022.7836661
4141,1747315022.7936752
4142,1747315022.798187
4143,1747315022.8067095
4144,1747315022.8116295
4145,1747315022.816501
4146,1747315022.8258507
4147,1747315022.8304014
4148,1747315022.839108
4149,1747315022.8441505
4150,1747315022.848657
4151,1747315022.8623135
4152,1747315022.8665073
4153,1747315022.8721042
4154,1747315022.8806205
4155,1747315022.8853366
4156,1747315022.8953624
4157,1747315022.8988667
4158,1747315022.908391
4159,1747315022.9129071
4160,1747315022.918011
4161,1747315022.9313495
4162,1747315022.9358554
4163,1747315022.940662
4164,1747315022.9487672
4165,1747315022.9592428
4166,1747315022.9672692
4167,1747315022.9725492
4168,1747315022.9770525
4169,1747315022.9815557
4170,1747315022.9905653
4171,1747315023.0005841
4172,1747315023.0050976
4173,1747315023.009767
4174,1747315023.017921
4175,1747315023.0284429
4176,1747315023.032448
4177,1747315023.041391
4178,1747315023.0458455
4179,1747315023.050276
4180,1747315023.0643067
4181,1747315023.0688186
4182,1747315023.0738358
4183,1747315023.0824468
4184,1747315023.0869975
4185,1747315023.1007583
4186,1747315023.1046536
4187,1747315023.1106632
4188,1747315023.1152534
4189,1747315023.1241817
4190,1747315023.1337535
4191,1747315023.138258
4192,1747315023.1427658
4193,1747315023.1512375
4194,1747315023.1562772
4195,1747315023.1687813
4196,1747315023.1737974
4197,1747315023.1828718
4198,1747315023.1874235
4199,1747315023.1972945
4200,1747315023.2063134
4201,1747315023.2103803
4202,1747315023.2158947
4203,1747315023.220448
4204,1747315023.2294648
4205,1747315023.2384748
4206,1747315023.2429888
4207,1747315023.2515037
4208,1747315023.2564712
4209,1747315023.270536
4210,1747315023.2746634
4211,1747315023.2794852
4212,1747315023.2846987
4213,1747315023.292732
4214,1747315023.3027432
4215,1747315023.3072944
4216,1747315023.3164601
4217,1747315023.3204257
4218,1747315023.3254724
4219,1747315023.3389854
4220,1747315023.3434932
4221,1747315023.3484178
4222,1747315023.3569703
4223,1747315023.3670547
4224,1747315023.3717859
4225,1747315023.3803291
4226,1747315023.385332
4227,1747315023.3903306
4228,1747315023.3994966
4229,1747315023.4046419
4230,1747315023.409649
4231,1747315023.4177547
4232,1747315023.4229438
4233,1747315023.4279566
4234,1747315023.4324603
4235,1747315023.43764
4236,1747315023.4456453
4237,1747315023.4503872
4238,1747315023.4555523
4239,1747315023.4607575
4240,1747315023.4686575
4241,1747315023.4738495
4242,1747315023.4781222
4243,1747315023.4837298
